ZIP original: 7e65fb809ffb640fb54d258fc1aea8e0e65c102c2738585a61ff9581c129c623  Hanzi-Reader-main (15).zip
747e3dc39c575298bde2555609128a301b7dc2f1af4966f030db8af990ae3132  js/hanzi-scoring-config.mjs
d0ef46a3b9987d6be369c94032677654aef6f57e63acf30666828d9badcd07ff  js/hanzi-writing.mjs
d3f49ec92b9a59fd8db0c6595359005b40ec21fe8988c4cff43251934bcf21e4  js/learning-core.mjs
feb9a97c372927136f012f61e41396f46af47757d69e354b90f81e497364ad08  js/learning-engine.mjs
bc1edc4f9a54a94c1cf9ec07c755be7509c85d860be1b2cb50b40d26ebcb06e3  js/manualSearch.mjs
4787a8868fa85ce883155b967b4c55c0609d6370fe228f68934ea87aaf8f5e63  js/manualSearchCore.mjs
37b41d5bd37e8625092b1880f036263b27358394d21114e9fc890acd6b903f21  js/music-player.mjs
76f106885e7edced2faebcda69bf9357a6cc81ccac871903441c57e603527de4  js/performance-engine.mjs
e3b38df9239ecef0c9f4fe1ee37ae069397dddb161ae1090c926a3956f9e3a54  js/practice-audio-service.mjs
a1e0fc8334ae6300841218b45bb1fcb3207ec14986245670e5b3589811343265  js/practice-ui.mjs
e99708317748b2e92a55da80c1ab754433c39820e41b9e0227223c9a5cb46134  js/refine-v51.js
e6c7608e4f036120dc4a508d8a423afc6ca6cb314311a74c0158da62b17a5314  js/script.mjs
79c865017dfb19be5195c0d7b8eb5b0cef096ba5476b55dd65e56128086808bf  js/source-adapter.mjs
18050cbb44eb55f5e45fb265c5adf8f04ddc89996dab7a8c4cd39eb2c35eda9e  js/storage-layer.mjs
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  js/t.bin
3652780f7cad2eee2c9ccc6441614172668516bea9bb9e35d29e0fc45ba784a5  js/ui-lifecycle.mjs
23e5072f3a125ebdc03e085ee5fcb0f05423d435dadfc5ba8901065dc8d2b6ef  js/visual-refresh.js
d62961c26e9f15a1637289473a485d7aabb0780ab9df13b77ba1c2e45fa9e0ff  js/voice-bridge.mjs
e2767895b42f6f2c138fa3e763436cc9aeee2c9904327f23c87a4a891f17c7cc  package-lock.json
41c7f319abe307fe2c8a987ee6b4f29ef4c47d1977e6e2f1668e3753b897b444  package.json
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  scripts/t.bin
c48c9469c3e3273704d2cdbb822262225e38933cfacb6da2dbc4ccac4aeae0b7  scripts/test-hanzi-scoring.mjs
982f0561822303318befa7587c83b81caddfd3727af274fc7e1f237b18b93d29  scripts/test-learning-core.mjs
f3463f2872968430c4bdc4f06597638ce076d6d6645a8469f07b4932486f3e80  scripts/test-practice-audio.mjs
2a94f6923757fa1014bc0e026220817515d7deff3fd15464a26aa468b77ba419  scripts/test-refinement-v52.mjs
d89932688cce6e3a9159ad48d62512405400d59a42b8707de463a437af9f76c4  scripts/test-refinement.mjs
e9554953dbaaedc6114f3f239c6a7df7d9b13207b94ca1dc370ceb413683702f  scripts/test-stability.mjs
1a1a793e6db603e4c8cacd00ebcdbe1402f25b4322bb34d51b282fec92375a32  scripts/test-tatoeba-api.cjs
8390eba1a73f65c295e9d5cc749be81034c1466266503d000a8c242d924a28dd  scripts/test-tts-api.cjs
d6f7da2fe4d9e70df4caa4db2305544034f1013c6e63690ffd8707eaace03daa  scripts/test-ui-refinement.mjs
1707efc513a75c07496c3f84adbaf2322efa10022b9aa8d86ef56638772758ad  scripts/validate-db.mjs
bfa60c81f858d61e3bf9ff58086b1d8ed354b8ee51e19034ac5ead07b0743e4a  scripts/validate-project.mjs
f0335a8ad52f4a18679159505679ad44e9bee2c07c00fd8a3dfbf5bfdb747b4b  scripts/validate-trad-simp-db.mjs
ed14605d0bb8b377fee108cc7fd14bf55bdfbe07cd920c5c23f86158f08519a6  source/H1.1.json
f5a575ea68019a7f2f199d4768570b80b31b52f18a28e327c96a250acd47fcff  source/H1.10.json
41365ea44399b807e73ce41248b6115894bc493edb410947dea81afe5e82b073  source/H1.11.json
6ade2485d43c2878f3b1ce164ee7291df5cfa908f0ce3a0b6a5711454f98b028  source/H1.12.json
62eeb807a7ed367097a1ffcd23d84009b852ad76a151e8742928899d58077a26  source/H1.13.json
0b129c1d16b7a7c256e084862da00656e8fe3ebfd25d89f570b30ff3c4824b20  source/H1.14.json
c56e69adba9bc72877aa115bcf9228a4618f11effd0ec1e607993a6d0ca101ea  source/H1.15.json
b512bd3a162bf5ff751c8c45d45d66adc3d1966c9315e7e3cf4cd9773603786a  source/H1.16.json
6b89cc9820309f8af127bb664b0e0fda30394835d8254d6dc33b66a9fe9187ff  source/H1.17.json
d911881d1af33626aaac5fb88a0b6832d37baf0e7442e0181e4954a22d5a19d0  source/H1.18.json
c4419949e2b72ec5deaa25db851159da6119f74c8784b2a1f062453be1b5b2d7  source/H1.19.json
bbc5590f9e10c3326cdc50f8d816eebc41b140b4392b6321ce6e9a0a4bd8b9c4  source/H1.2.json
bfd09533e879ba507556b7a4db6324c83c65cb3c7f858542892bb064c36addb6  source/H1.20.json
3e244c8c6104663021955f89d6fdf6f7bde91acc8520ce079fec5d05e8f4a41f  source/H1.3.json
dcff246fef9b4626d1f38efa626e66c3c027eaf7c6aad875a07c8a67ef56d139  source/H1.4.json
38a81b6bfed0c236f45e3a3f281112c8136c84436a4bd2cdbd05f351c5942a7c  source/H1.5.json
f4dc88d6a33a0d796f253c8d7338df04d592b42403ac979d64105d327cd5d8cd  source/H1.6.json
27efa54ccc44e93b114a1d3061621d1d9992a4c8fc8925e06def9eb4a6374681  source/H1.7.json
2b549fdfec76c13d5e722e89f5ce495841c079633b5b32fb7eb3e702e619f3e5  source/H1.8.json
d966592707eb863515c0671da667c0c64ac386204874094b886a1cfa0c74a4a4  source/H1.9.json
848b2480463cdfa7e81917fdf6fb96c7f2e9955bb525691eb3aa4bcdbf44399f  source/H2.1.json
548968f3c5d4791bac0690fd95b85cdd5e47e64e26c8b1403434c3f32a73a757  source/H2.10.json
2564cf4e5c88ac8a2b2f7b72aba9bee059dae7c5125e42851f4d1703b9e69bae  source/H2.11.json
c719f93e81b4cbfd8b4b9e65b2b13080c6f10051569d15171dd04823b69b0e5d  source/H2.12.json
f63c9c4019094498b33d3c1234f3f36337fc27fea2aafb8cefa84ff8fe944863  source/H2.13.json
71e394f8167bbee8a27c6b9cae0424b89cacad8613e6170050c82ea128de50c4  source/H2.14.json
6a9fccb802238125b52cc7d6647cbaf417e380b3c86e80cd9a62bf7e9128129f  source/H2.15.json
87477f8b4df241a2f3a24ffb3333f83fb898891bcc3b4302c3b97bd69e52b203  source/H2.16.json
a00bc0202a7a733be900be1fb1fd60a87e5406b578ef811e783e64d6144184e6  source/H2.17.json
a063ba1bec60c68ef074ce7a31f470863f4c5fa15893d8b43de8457782baf0a9  source/H2.18.json
2e1b04b0063aa806a9408ba8583635da3b78c0b39c6295ac337f69343b28f1f8  source/H2.19.json
47a63cf0d2ffe26e34a6c7a7bd46b018165a5a5e33f690464f23bdb7eb0b51c2  source/H2.2.json
393743f6e85159e935b51f734e407e9dee711c19a27b3e3445f6b2883f370303  source/H2.20.json
a8a1c63719222f184d86a2541fa3e05b1643286ff9a7edcbf4dd181971b83d81  source/H2.3.json
424794584f0dcfde405c8954ebc51c4a91979ccf0e8083eb80153a251d8929c1  source/H2.4.json
709549997b4c3003443487bd7f766bb14eee63d37df858fe0bfca39417919303  source/H2.5.json
e47a0a7cfa13bd075fd799fe12ad2401a5172abeb258aec134150d850351e219  source/H2.6.json
5089bb35f7ac3f1ce13482c5f239e34b6cbdc8fb0764264d56d367c06e4dd8a5  source/H2.7.json
20e33af7ab35b6bd16dd157c5d6a4bc3850d1d5c8c08900c708e1f67c81351bc  source/H2.8.json
e41d56e9c4d5f772b19d8ebc2626df21d0a7a85229c0632823e32f65d0d0edeb  source/H2.9.json
15ec67482775c192ba9e91b9701bdfd46be83214a1e3c8ed616398defc70428e  source/H3.1.json
878ac12616dc0db40ef79ef985c0bdda37a876a6bffda18d9f53e2bf5ba23779  source/H3.10.json
57dd8cddf66cc03a51a15f478abdb427f2f1e22bd3dd6be3817372b309a1544e  source/H3.11.json
72784d44e5bfe3bfee73f0f7e9b04578a68cee965bfb8a6ff9b749ffddd5a2a5  source/H3.12.json
b74e066441b2ea7b96ce59bfa9b34be76f038970edd1a24fe5ce69982eebe89b  source/H3.13.json
c50c156842486231896d86445770aaa34bdcfd4b9f0c27312f4fa15fe5be02fa  source/H3.14.json
f67601702c41d0f33c5338203b73ab937280575fa1b5f3888accf865971d2493  source/H3.15.json
50d3b2464b02d9ff7346bfe97ff918a8f64784a22080607f371a34e9929d697b  source/H3.16.json
ab60600216a682aa038a8c2491b06196e496fb805ff219d8650b64756064d457  source/H3.17.json
7535bea91cc653fc1e9686c759dcad96d4260e254605cd39d101a08842887390  source/H3.18.json
c6f01e86c4cc4f5946fa3a56ed3637ec6c6291b062771b9806b3571a7d8876f5  source/H3.19.json
87a695657aba05a703b6ec11f454ae309cf11b951e67029e26184f5446cfdeb7  source/H3.2.json
c571eb45ca33aae83de82fb23ba74e4ebd9706d0122789381048cd53c005b353  source/H3.20.json
afddde5811f3760bd4801dcbebc4d752b4fa5b349af65298214f62eee8fd5eed  source/H3.3.json
ec224deb9bf950acc879d7dc9e20ab1b0b8668bed71b699632cbd767b909d2f3  source/H3.4.json
6448c66f036dec21c5fd14ab7c6ce31af8f75f776ea320d305b21466551e175d  source/H3.5.json
f02199effba8fe261495db382cc6b8725fe34397013b40e7d1746d32b8d11ab5  source/H3.6.json
c25eb810091f075ac87ca91e216fe28e61c94e1717bb7db2389536eec7c02983  source/H3.7.json
e26ab75fcd5d636c0249f9628fb683b1f6ade01bf48dac535fc2320629300059  source/H3.8.json
f6cb39698931d64ddd33f3650240a5eda9f0473f8ba3fd5cbf4f04098d4018c3  source/H3.9.json
adce318c75a2703da9148cf08b66f8dc8bb98c3d1125bfb5d49e3f03ab1ac7e9  source/H4.1.json
52190cbcb2df4bed10db983f11d49c3fa4c8f22baf5c94e2aad437a1f2d07ed4  source/H4.10.json
f5869c7fa7158508b925f70cfcc53eaad1850a12a15afe6902eb3857794ee676  source/H4.11.json
bfb6001a08061d836f878347b143c03e5b12c151ad45364391da00278e312581  source/H4.12.json
91205465a8f6bed96530a95a8c0c69d5de06512318e87045d48935e52a3118e8  source/H4.13.json
c1d7dd8069df6a1724596281a640629d87c8d115325ad5513905c4a362f3fa64  source/H4.14.json
af80eb2088b141a2068a32e70b77f34bde6bff230aebf0e8a3d0c2fafad38d93  source/H4.15.json
ef724441fbceac313f349b37583e4e8b143f3f5e3f43f236a9d4859ae5e6a710  source/H4.16.json
9703b888c73373cbbb22f0bd1b71343b18746d957dacedd2874cd5bfa8fab207  source/H4.17.json
7cd5b6bf95a2fe4d4a6d8ee27a8978fd33d3e8d23c1535d06f5433f4b3b8b833  source/H4.18.json
96aabb4650a67f91e31aa19e59edcd60b87b923e647ba93e510404e362f5ebb6  source/H4.19.json
d6e9221f9d186c731a66f6256245537acd68676a1e01a6c1fbded3767b263bba  source/H4.2.json
20cd08e944fff1d02a5780e158b02cddc52732af439932c590ffe8e1ae28d4a3  source/H4.20.json
522c8dc738d86da2f20650b746f2d177c20cdb5a4658c60228ebe1278bc0f69a  source/H4.3.json
d0128e7e10c6c7416d4f96759e54242b036813c9284ac9bfec3b02c4accf5078  source/H4.4.json
2335c61d4437cc4027feb4f6cdb7fbdaf1ef9bdcd894f9a3438fbaafeaec71b8  source/H4.5.json
1b88b305c779966281365bd957235e1c4b6bfb4ca9e1558820659167a58e4fe1  source/H4.6.json
f025d80590232f0cf02592221d6e8090f41ee26fb2dfaa4ffdb20c2d91686044  source/H4.7.json
40d94fb4b994dd9c7d3ea055106b6e21c599008311aaee2838a7d4d92e3f78da  source/H4.8.json
264e2f25db321a8bb699f3f9295efdc602be0275e1a733155794b60f6fd9342a  source/H4.9.json
54a5f1277d8d23e39df13821ec448784d7478ba49a7ea65675962fb00f61a81f  source/H5.1.json
8e11e9639b1a5dce61e162f25948bcb329a1e611ca76b3d23dc8393c298eafc7  source/H5.10.json
3bb5836ee3623265ab270066bdac86819e7c9979da3c79e25b531fd5fbb6140a  source/H5.11.json
23fbc7c1c035d94e361e15e84c028d9e4b9765813000f29a260c466984146218  source/H5.12.json
966da906cc3c8d672705504399373792e97837595ef112e82ac9892e3965f2ec  source/H5.13.json
f6395b8000d3aa2e496bfc5ccc0fd126789db6b0177fac5969eca2f7e3277160  source/H5.14.json
60ade22a40c9a485af1db291295e30d76dd2553e40fdc458ce2109ec06119e14  source/H5.15.json
320dc07ce08a6c72d493ccd54b39afa95a0ae726a7d001fa738e1410e62e2689  source/H5.16.json
fa7f3d22dd7759ead00ac7ed9607c282a9e9d2efceab7a444ee2bee1829c5064  source/H5.17.json
2158e46795c1d2d3f8391de2e718ab581eca615adfb4344c583ba512cddfced1  source/H5.18.json
4259064911e20eac02aab1c513572ea620c2518e1cd790d65be6ec4346998671  source/H5.19.json
827e3958c55861e0bc08a2735c09ceb2a978d29cac38cbdd1d20dadf03a567f2  source/H5.2.json
87851eb9aba70fadd19bea4453077e66fc16dfe9e8986b0ee91775a873cb0555  source/H5.20.json
9fc0cb30149799c6f0557ed5f4b936995f1a0a6ec0eb04c4153a5f39e2f51e23  source/H5.3.json
49503100c1a66e69ba2718adcf089d7780ff3c99d4194c1d5dcbe216f8f5dd88  source/H5.4.json
b7b05d21a0b7e138c8ea9e692e51b81e3501961d3949504608905c2f57afd90f  source/H5.5.json
58e632528dab78f2f36fab46b4143043cd2f7264b82143a8497476a7174fb5f2  source/H5.6.json
c4a122c4173243655f557da206ce2eea14ad6ae4ef0e7e3ae1048cad4f9906a0  source/H5.7.json
9245e6d44a71cd80906769ad500b4a953fa14ada10d8dac1a8f962644bf3eea8  source/H5.8.json
f26e45726c45f8b7b3f7e0ce0814ba4484b1aa7aa66e44fccdf56926a7bc0969  source/H5.9.json
30fe16e775dab9684b6d3a30fa6e68cf94c4c139bceb4b09d2634624d886350d  source/H6.1.json
b65de1b083eaf6031dd33e1df970c22e2b2aaff1c7bbb7b7f1792875561779af  source/H6.10.json
d2e3c00a69b24d60ae6766c96e46e0c3e4f75ef3159ee8d924bb25edeb33685f  source/H6.11.json
8b1b1b5c104839c073e03d57079a804f19aac7845b578b055af4f3847354bc59  source/H6.12.json
a1f9ae80b9f4ef8cc80a04a1a92c323d6e52e2b8eca12c0b685401428db65360  source/H6.13.json
3df12db46c5c856583d7ea4d94302602a9193223021fe445fc89e1497164506d  source/H6.14.json
0c4a29fa760acdd3e33fa3328b977543fb9b0be8f66df3cfdcf8a7f7f4e97958  source/H6.15.json
6d0809db926f37e2ea2b3492f65a03932b128ce149bf4884da88300c622d4a25  source/H6.16.json
b8ad6ce0dddcc2e7b864e8eb30ef0941aa0cbb7a34bf9a50a4ed90c1c6a77e2c  source/H6.17.json
411da7aee14eb1a7a641e7366e30facb4caeaa998de5bbadd9e814db0f566d2b  source/H6.18.json
ffb87b34e2f3d5f024fc4e75859ee9ba3f8d58a16f7cf59345e8abd6a0fefec9  source/H6.19.json
568e2a933d94ea3b1b969d5516b621286a93fe934208c8996b54e5331c2478c0  source/H6.2.json
28a1653e56df8a6284de408db48c0a9263b5601bc061585a69262df1afb6802a  source/H6.20.json
acd508592cdbf55388d5c45cd0139ca5dc71bb7f329af98ce5f56e7522e4d615  source/H6.3.json
d5d97a9e2d6b6d197fd5f5cb2ef19363b8d2564d458d72023d46b056037790e6  source/H6.4.json
5c50e67199ee2a03d41c894fadb50e654c2cd0a2e20c9bd9d8249836e994730b  source/H6.5.json
e0e359c7a7244adf4d24fef4e01c6566bcb92d215a4a78aaa1819bc017c3290d  source/H6.6.json
21ecd7dd6297837ef05d87c5c578c6e77fdbca3adb07d09eed232e713449e00f  source/H6.7.json
7b15534ee04c22c2022a83fd3d7c2971e39e84aa21c861f4e217fc77f8ddbe5b  source/H6.8.json
cb4f76a24c5a8beb4c42491e5b336bcb6334861cb4edfede8406472f4c1002e5  source/H6.9.json
e4e5cf54554bb97873a6f2bca553fd27a7d42cafb038715d71328cba664b9fbb  source/index.json
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  source/t.bin
e8d5a69ac6416e7568cc53df3b64923b2cd3d3306f21218bfa19158bad7d59ef  vercel.json
